<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 18547.81190070611,
                   18547.81190070611, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   21951.460202347018, 21951.460202347018,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 25979.700872256446,
                   25979.700872256446, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   30747.150813218384, 30747.150813218384,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   36389.4599009939, 36389.4599009939, 36389.4599009939,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 43067.17067640514,
                   43067.17067640514, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   50970.286316889025, 50970.286316889025,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 60323.67686157227,
                   60323.67686157227, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866,
                   71393.47751502866, 71393.47751502866, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 84494.6610828333,
                   84494.6610828333, 84494.6610828333, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0, 100000.0,
                   100000.0, 100000.0, 100000.0, 100000.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
